longitude	latitude	speed
-122.808888	45.493778	1.4
-122.808607	45.49374	1.867
-122.807942	45.493618	11.2
-122.807442	45.493468	8
-122.80734	45.493425	1.4
-122.807267	45.493395	0.18
-122.806983	45.49341	4.8
-122.806582	45.49359	8.4
-122.805875	45.493652	11.6
-122.805142	45.493655	11.8
-122.804377	45.493677	12.2
-122.80364	45.493682	11.4
-122.803163	45.493682	6.8
-122.803105	45.493682	0.5
-122.803105	45.493682	0
-122.803105	45.493682	0
-122.802925	45.493602	2.222
-122.802912	45.493358	6.4
-122.802912	45.492843	12.4
-122.802913	45.492222	14.2
-122.802697	45.49163	13.6
-122.802468	45.491128	11.6
-122.802317	45.490773	7.8
-122.802045	45.490495	7.6
-122.801795	45.490322	5.4
-122.80157	45.49062	5.1
-122.801587	45.49082	3.8
-122.801438	45.490978	4.4
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	5.716
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
-122.426967	45.502272	0
(1057 rows)
